[0.029s] Invoking command in '/home/prhayogo/ros2_ws/build/micro_ros_agent': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prhayogo/ros2_ws/build/micro_ros_agent -- -j16 -l16
[0.203s] -- Configuring done (0.1s)
[0.213s] -- Generating done (0.0s)
[0.217s] -- Build files have been written to: /home/prhayogo/ros2_ws/build/micro_ros_agent
[0.312s] [  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[1.256s] Previous HEAD position was 57d0862 Release v2.4.2
[1.257s] HEAD is now at 7362281 Release v2.4.3
[1.356s] [ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[1.433s] [ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
[1.461s] loading initial cache file /home/prhayogo/ros2_ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
[1.476s] -- Setting build type to 'Release' as none was specified.
[1.528s] -- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.715s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.721s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.972s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.974s] -- Found Threads: TRUE  
[1.985s] -- Configuring done (0.5s)
[2.013s] -- Generating done (0.0s)
[2.015s] -- Build files have been written to: /home/prhayogo/ros2_ws/build/micro_ros_agent/agent/src/xrceagent-build
[2.073s] [ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[2.209s] [  4%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[2.210s] [  4%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[2.210s] [  7%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[2.211s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[2.212s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[2.213s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[2.213s] [ 16%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[2.213s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[2.214s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[2.214s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[2.214s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[2.215s] [ 28%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[2.215s] [ 30%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[2.215s] [ 33%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[2.216s] [ 35%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[2.216s] [ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[3.984s] [ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[4.128s] [ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[5.804s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[5.804s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[5.805s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[5.964s] [ 52%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[6.092s] [ 54%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[6.692s] [ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[9.847s] [ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[11.223s] [ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[11.531s] [ 64%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[11.673s] [ 66%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[11.675s] [ 69%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[11.721s] [ 71%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[11.999s] [ 73%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[12.739s] [ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[14.101s] [ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[14.208s] [ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[14.554s] [ 83%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[15.290s] [ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[16.043s] [ 88%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/xmlobjects/xmlobjects.cpp.o[0m
[16.855s] [ 90%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastEntities.cpp.o[0m
[17.018s] [ 92%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[17.575s] [ 95%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[17.693s] [ 97%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[24.590s] [100%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[24.865s] [100%] Built target microxrcedds_agent
[24.896s] [ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[25.007s] [100%] Built target microxrcedds_agent
[25.028s] [36mInstall the project...[0m
[25.037s] -- Install configuration: "Release"
[25.038s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4.3
[25.042s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4
[25.043s] -- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4.3" to ""
[25.043s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so
[25.043s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent
[25.043s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware
[25.043s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/fast
[25.043s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/fast/FastEntities.hpp
[25.044s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/fast/FastMiddleware.hpp
[25.044s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/ced
[25.044s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/ced/CedMiddleware.hpp
[25.044s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/ced/CedEntities.hpp
[25.044s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds
[25.044s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds/FastDDSMiddleware.hpp
[25.045s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds/FastDDSEntities.hpp
[25.045s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/utils
[25.045s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/utils/Callbacks.hpp
[25.045s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/middleware/Middleware.hpp
[25.045s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/processor
[25.045s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/processor/Processor.hpp
[25.045s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/visibility.hpp
[25.046s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/message
[25.046s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/message/OutputMessage.hpp
[25.046s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/message/InputMessage.hpp
[25.046s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/message/Packet.hpp
[25.046s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/reader
[25.046s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/reader/Reader.hpp
[25.046s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/publisher
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/publisher/Publisher.hpp
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client/ProxyClient.hpp
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client/session
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client/session/Session.hpp
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client/session/stream
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client/session/stream/InputStream.hpp
[25.047s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client/session/stream/OutputStream.hpp
[25.048s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/client/session/SessionInfo.hpp
[25.048s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/types
[25.048s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/types/SubMessageHeader.hpp
[25.048s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/types/Optional.hpp
[25.048s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/types/MessageHeader.hpp
[25.048s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/types/XRCETypes.hpp
[25.049s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/types/TopicPubSubType.hpp
[25.049s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/requester
[25.049s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/requester/Requester.hpp
[25.049s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport
[25.049s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/custom
[25.049s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/custom/CustomAgent.hpp
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/serial
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
[25.050s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/TransportRc.hpp
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/stream_framing
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/util
